City,Classification,x,y,group
Melbourne,From CBD,0.000277777777777778,0.0752333575959081,MelbourneFrom CBD
Melbourne,From CBD,0.201953781512605,0.0755701046758413,MelbourneFrom CBD
Melbourne,From CBD,0.403629785247432,0.075802804267573,MelbourneFrom CBD
Melbourne,From CBD,0.60530578898226,0.0759538893310397,MelbourneFrom CBD
Melbourne,From CBD,0.806981792717087,0.076045792826178,MelbourneFrom CBD
Melbourne,From CBD,1.00865779645191,0.0761009477129243,MelbourneFrom CBD
Melbourne,From CBD,1.21033380018674,0.0761417869512153,MelbourneFrom CBD
Melbourne,From CBD,1.41200980392157,0.0761907435009874,MelbourneFrom CBD
Melbourne,From CBD,1.6136858076564,0.0762702503221771,MelbourneFrom CBD
Melbourne,From CBD,1.81536181139122,0.0764027403747211,MelbourneFrom CBD
Melbourne,From CBD,2.01703781512605,0.0766106466185558,MelbourneFrom CBD
Melbourne,From CBD,2.21871381886088,0.0769164020136178,MelbourneFrom CBD
Melbourne,From CBD,2.42038982259571,0.0773424395198436,MelbourneFrom CBD
Melbourne,From CBD,2.62206582633053,0.0779111920971698,MelbourneFrom CBD
Melbourne,From CBD,2.82374183006536,0.0786450927055329,MelbourneFrom CBD
Melbourne,From CBD,3.02541783380019,0.0795665743048693,MelbourneFrom CBD
Melbourne,From CBD,3.22709383753501,0.0806980698551157,MelbourneFrom CBD
Melbourne,From CBD,3.42876984126984,0.0820620123162087,MelbourneFrom CBD
Melbourne,From CBD,3.63044584500467,0.0836805608805348,MelbourneFrom CBD
Melbourne,From CBD,3.8321218487395,0.0840987718667973,MelbourneFrom CBD
Melbourne,From CBD,4.03379785247432,0.0824410819290884,MelbourneFrom CBD
Melbourne,From CBD,4.23547385620915,0.0794761292187184,MelbourneFrom CBD
Melbourne,From CBD,4.43714985994398,0.0759725518869976,MelbourneFrom CBD
Melbourne,From CBD,4.63882586367881,0.0726989880852362,MelbourneFrom CBD
Melbourne,From CBD,4.84050186741363,0.0704240759647446,MelbourneFrom CBD
Melbourne,From CBD,5.04217787114846,0.0699164536768329,MelbourneFrom CBD
Melbourne,From CBD,5.24385387488329,0.0719447593728116,MelbourneFrom CBD
Melbourne,From CBD,5.44552987861811,0.0772776312039908,MelbourneFrom CBD
Melbourne,From CBD,5.64720588235294,0.0866837073216809,MelbourneFrom CBD
Melbourne,From CBD,5.84888188608777,0.0996195847086362,MelbourneFrom CBD
Melbourne,From CBD,6.0505578898226,0.112469745653343,MelbourneFrom CBD
Melbourne,From CBD,6.25223389355742,0.125619586754115,MelbourneFrom CBD
Melbourne,From CBD,6.45390989729225,0.139802910646362,MelbourneFrom CBD
Melbourne,From CBD,6.65558590102708,0.155684610015597,MelbourneFrom CBD
Melbourne,From CBD,6.85726190476191,0.171771125994578,MelbourneFrom CBD
Melbourne,From CBD,7.05893790849673,0.188646935308823,MelbourneFrom CBD
Melbourne,From CBD,7.26061391223156,0.207737116312348,MelbourneFrom CBD
Melbourne,From CBD,7.46228991596639,0.226736592566809,MelbourneFrom CBD
Melbourne,From CBD,7.66396591970121,0.245941622469792,MelbourneFrom CBD
Melbourne,From CBD,7.86564192343604,0.262663361113921,MelbourneFrom CBD
Melbourne,From CBD,8.06731792717087,0.274102185419834,MelbourneFrom CBD
Melbourne,From CBD,8.2689939309057,0.280212101506928,MelbourneFrom CBD
Melbourne,From CBD,8.47066993464052,0.280562438089179,MelbourneFrom CBD
Melbourne,From CBD,8.67234593837535,0.276186563985925,MelbourneFrom CBD
Melbourne,From CBD,8.87402194211018,0.26916134099031,MelbourneFrom CBD
Melbourne,From CBD,9.075697945845,0.262266982421711,MelbourneFrom CBD
Melbourne,From CBD,9.27737394957983,0.255584966509141,MelbourneFrom CBD
Melbourne,From CBD,9.47904995331466,0.250764168243703,MelbourneFrom CBD
Melbourne,From CBD,9.68072595704949,0.246288777758965,MelbourneFrom CBD
Melbourne,From CBD,9.88240196078431,0.243609341069458,MelbourneFrom CBD
Melbourne,From CBD,10.0840779645191,0.242450316174401,MelbourneFrom CBD
Melbourne,From CBD,10.285753968254,0.24188706263837,MelbourneFrom CBD
Melbourne,From CBD,10.4874299719888,0.242363596328169,MelbourneFrom CBD
Melbourne,From CBD,10.6891059757236,0.243719165427811,MelbourneFrom CBD
Melbourne,From CBD,10.8907819794584,0.24568723699053,MelbourneFrom CBD
Melbourne,From CBD,11.0924579831933,0.24800127806956,MelbourneFrom CBD
Melbourne,From CBD,11.2941339869281,0.250323010353663,MelbourneFrom CBD
Melbourne,From CBD,11.4958099906629,0.252553150606041,MelbourneFrom CBD
Melbourne,From CBD,11.6974859943978,0.254894482586973,MelbourneFrom CBD
Melbourne,From CBD,11.8991619981326,0.257153149341298,MelbourneFrom CBD
Melbourne,From CBD,12.1008380018674,0.259125309555508,MelbourneFrom CBD
Melbourne,From CBD,12.3025140056022,0.260841472551422,MelbourneFrom CBD
Melbourne,From CBD,12.5041900093371,0.262332147650862,MelbourneFrom CBD
Melbourne,From CBD,12.7058660130719,0.26373936906142,MelbourneFrom CBD
Melbourne,From CBD,12.9075420168067,0.265803117629776,MelbourneFrom CBD
Melbourne,From CBD,13.1092180205415,0.268165928542359,MelbourneFrom CBD
Melbourne,From CBD,13.3108940242764,0.270367650604685,MelbourneFrom CBD
Melbourne,From CBD,13.5125700280112,0.273011883941966,MelbourneFrom CBD
Melbourne,From CBD,13.714246031746,0.277140168909989,MelbourneFrom CBD
Melbourne,From CBD,13.9159220354809,0.283790414920891,MelbourneFrom CBD
Melbourne,From CBD,14.1175980392157,0.293999387306715,MelbourneFrom CBD
Melbourne,From CBD,14.3192740429505,0.306643870778137,MelbourneFrom CBD
Melbourne,From CBD,14.5209500466853,0.322743884282243,MelbourneFrom CBD
Melbourne,From CBD,14.7226260504202,0.345333997550302,MelbourneFrom CBD
Melbourne,From CBD,14.924302054155,0.36914096401011,MelbourneFrom CBD
Melbourne,From CBD,15.1259780578898,0.399646991856082,MelbourneFrom CBD
Melbourne,From CBD,15.3276540616247,0.435315061359309,MelbourneFrom CBD
Melbourne,From CBD,15.5293300653595,0.471015750981385,MelbourneFrom CBD
Melbourne,From CBD,15.7310060690943,0.506818252464197,MelbourneFrom CBD
Melbourne,From CBD,15.9326820728291,0.539936198551516,MelbourneFrom CBD
Melbourne,From CBD,16.134358076564,0.5688080847392,MelbourneFrom CBD
Melbourne,From CBD,16.3360340802988,0.592737925089526,MelbourneFrom CBD
Melbourne,From CBD,16.5377100840336,0.613300910806562,MelbourneFrom CBD
Melbourne,From CBD,16.7393860877684,0.631125153306907,MelbourneFrom CBD
Melbourne,From CBD,16.9410620915033,0.645798201067916,MelbourneFrom CBD
Melbourne,From CBD,17.1427380952381,0.656672807216262,MelbourneFrom CBD
Melbourne,From CBD,17.3444140989729,0.658625912886606,MelbourneFrom CBD
Melbourne,From CBD,17.5460901027078,0.648969776326991,MelbourneFrom CBD
Melbourne,From CBD,17.7477661064426,0.623373011884414,MelbourneFrom CBD
Melbourne,From CBD,17.9494421101774,0.58834796580202,MelbourneFrom CBD
Melbourne,From CBD,18.1511181139122,0.5422896417062,MelbourneFrom CBD
Melbourne,From CBD,18.3527941176471,0.491569231648373,MelbourneFrom CBD
Melbourne,From CBD,18.5544701213819,0.439351833869513,MelbourneFrom CBD
Melbourne,From CBD,18.7561461251167,0.384998395099961,MelbourneFrom CBD
Melbourne,From CBD,18.9578221288515,0.338164317162578,MelbourneFrom CBD
Melbourne,From CBD,19.1594981325864,0.299045614287199,MelbourneFrom CBD
Melbourne,From CBD,19.3611741363212,0.264855464268594,MelbourneFrom CBD
Melbourne,From CBD,19.562850140056,0.232807044901528,MelbourneFrom CBD
Melbourne,From CBD,19.7645261437909,0.20802837360014,MelbourneFrom CBD
Melbourne,From CBD,19.9662021475257,0.196205606991334,MelbourneFrom CBD
Melbourne,From CBD,20.1678781512605,0.185848937843658,MelbourneFrom CBD
Melbourne,From CBD,20.3695541549953,0.175694061969183,MelbourneFrom CBD
Melbourne,From CBD,20.5712301587302,0.168729036923569,MelbourneFrom CBD
Melbourne,From CBD,20.772906162465,0.164395150141118,MelbourneFrom CBD
Melbourne,From CBD,20.9745821661998,0.162133689056128,MelbourneFrom CBD
Melbourne,From CBD,21.1762581699346,0.161385941102903,MelbourneFrom CBD
Melbourne,From CBD,21.3779341736695,0.16159319371574,MelbourneFrom CBD
Melbourne,From CBD,21.5796101774043,0.162196734328942,MelbourneFrom CBD
Melbourne,From CBD,21.7812861811391,0.162637850376809,MelbourneFrom CBD
Melbourne,From CBD,21.982962184874,0.162357829293642,MelbourneFrom CBD
Melbourne,From CBD,22.1846381886088,0.161002439381262,MelbourneFrom CBD
Melbourne,From CBD,22.3863141923436,0.159378482031394,MelbourneFrom CBD
Melbourne,From CBD,22.5879901960784,0.157682298282751,MelbourneFrom CBD
Melbourne,From CBD,22.7896661998133,0.155959488673813,MelbourneFrom CBD
Melbourne,From CBD,22.9913422035481,0.154255653743063,MelbourneFrom CBD
Melbourne,From CBD,23.1930182072829,0.152608652681092,MelbourneFrom CBD
Melbourne,From CBD,23.3946942110177,0.15093169765028,MelbourneFrom CBD
Melbourne,From CBD,23.5963702147526,0.149208933519595,MelbourneFrom CBD
Melbourne,From CBD,23.7980462184874,0.147468000675164,MelbourneFrom CBD
Melbourne,From CBD,23.9997222222222,0.145736539503112,MelbourneFrom CBD
Melbourne,To CBD,0.0583333333333333,0.0658690919702576,MelbourneTo CBD
Melbourne,To CBD,0.258830532212885,0.0679671758725654,MelbourneTo CBD
Melbourne,To CBD,0.459327731092437,0.0698523039099789,MelbourneTo CBD
Melbourne,To CBD,0.659824929971989,0.0715723394261708,MelbourneTo CBD
Melbourne,To CBD,0.860322128851541,0.0731751457648135,MelbourneTo CBD
Melbourne,To CBD,1.06081932773109,0.0747085862695797,MelbourneTo CBD
Melbourne,To CBD,1.26131652661064,0.0762205242841418,MelbourneTo CBD
Melbourne,To CBD,1.4618137254902,0.0777588231521724,MelbourneTo CBD
Melbourne,To CBD,1.66231092436975,0.0793713462173441,MelbourneTo CBD
Melbourne,To CBD,1.8628081232493,0.0811059568233293,MelbourneTo CBD
Melbourne,To CBD,2.06330532212885,0.0830105183138006,MelbourneTo CBD
Melbourne,To CBD,2.2638025210084,0.0851328940324305,MelbourneTo CBD
Melbourne,To CBD,2.46429971988796,0.0875209473228916,MelbourneTo CBD
Melbourne,To CBD,2.66479691876751,0.0902225415288565,MelbourneTo CBD
Melbourne,To CBD,2.86529411764706,0.0932855399939976,MelbourneTo CBD
Melbourne,To CBD,3.06579131652661,0.0967578060619874,MelbourneTo CBD
Melbourne,To CBD,3.26628851540616,0.100687203076499,MelbourneTo CBD
Melbourne,To CBD,3.46678571428571,0.105121594381204,MelbourneTo CBD
Melbourne,To CBD,3.66728291316527,0.108654276203467,MelbourneTo CBD
Melbourne,To CBD,3.86778011204482,0.105654673717154,MelbourneTo CBD
Melbourne,To CBD,4.06827731092437,0.0976262612648564,MelbourneTo CBD
Melbourne,To CBD,4.26877450980392,0.0869648500462387,MelbourneTo CBD
Melbourne,To CBD,4.46927170868347,0.0760662512609649,MelbourneTo CBD
Melbourne,To CBD,4.66976890756303,0.0673262761086991,MelbourneTo CBD
Melbourne,To CBD,4.87026610644258,0.0631407357891055,MelbourneTo CBD
Melbourne,To CBD,5.07076330532213,0.0659054415018482,MelbourneTo CBD
Melbourne,To CBD,5.27126050420168,0.0780162044465913,MelbourneTo CBD
Melbourne,To CBD,5.47175770308123,0.101868835822999,MelbourneTo CBD
Melbourne,To CBD,5.67225490196079,0.138862059603735,MelbourneTo CBD
Melbourne,To CBD,5.87275210084034,0.177487510717156,MelbourneTo CBD
Melbourne,To CBD,6.07324929971989,0.216118454167666,MelbourneTo CBD
Melbourne,To CBD,6.27374649859944,0.257724333413192,MelbourneTo CBD
Melbourne,To CBD,6.47424369747899,0.305274591911665,MelbourneTo CBD
Melbourne,To CBD,6.67474089635854,0.359374762243375,MelbourneTo CBD
Melbourne,To CBD,6.8752380952381,0.413824843185453,MelbourneTo CBD
Melbourne,To CBD,7.07573529411765,0.470927016355186,MelbourneTo CBD
Melbourne,To CBD,7.2762324929972,0.530100929886512,MelbourneTo CBD
Melbourne,To CBD,7.47672969187675,0.587857251436867,MelbourneTo CBD
Melbourne,To CBD,7.6772268907563,0.644012535738499,MelbourneTo CBD
Melbourne,To CBD,7.87772408963586,0.689654157723036,MelbourneTo CBD
Melbourne,To CBD,8.07822128851541,0.717073019491644,MelbourneTo CBD
Melbourne,To CBD,8.27871848739496,0.72408817970067,MelbourneTo CBD
Melbourne,To CBD,8.47921568627451,0.707994715536967,MelbourneTo CBD
Melbourne,To CBD,8.67971288515406,0.674225795259335,MelbourneTo CBD
Melbourne,To CBD,8.88021008403361,0.633257880898411,MelbourneTo CBD
Melbourne,To CBD,9.08070728291317,0.589201964093033,MelbourneTo CBD
Melbourne,To CBD,9.28120448179272,0.546465531838409,MelbourneTo CBD
Melbourne,To CBD,9.48170168067227,0.507041789039846,MelbourneTo CBD
Melbourne,To CBD,9.68219887955182,0.467923070648095,MelbourneTo CBD
Melbourne,To CBD,9.88269607843137,0.435757828323516,MelbourneTo CBD
Melbourne,To CBD,10.0831932773109,0.407746359605293,MelbourneTo CBD
Melbourne,To CBD,10.2836904761905,0.383870830031553,MelbourneTo CBD
Melbourne,To CBD,10.48418767507,0.366448012697051,MelbourneTo CBD
Melbourne,To CBD,10.6846848739496,0.353874113095298,MelbourneTo CBD
Melbourne,To CBD,10.8851820728291,0.344530560918202,MelbourneTo CBD
Melbourne,To CBD,11.0856792717087,0.336790904917933,MelbourneTo CBD
Melbourne,To CBD,11.2861764705882,0.329359107183352,MelbourneTo CBD
Melbourne,To CBD,11.4866736694678,0.323086560027383,MelbourneTo CBD
Melbourne,To CBD,11.6871708683473,0.31900834554619,MelbourneTo CBD
Melbourne,To CBD,11.8876680672269,0.315328455736493,MelbourneTo CBD
Melbourne,To CBD,12.0881652661064,0.311555528324721,MelbourneTo CBD
Melbourne,To CBD,12.288662464986,0.307678833296104,MelbourneTo CBD
Melbourne,To CBD,12.4891596638655,0.30368764063587,MelbourneTo CBD
Melbourne,To CBD,12.6896568627451,0.299876077625153,MelbourneTo CBD
Melbourne,To CBD,12.8901540616247,0.296771554494997,MelbourneTo CBD
Melbourne,To CBD,13.0906512605042,0.293616475309271,MelbourneTo CBD
Melbourne,To CBD,13.2911484593838,0.290080577067262,MelbourneTo CBD
Melbourne,To CBD,13.4916456582633,0.286937564135096,MelbourneTo CBD
Melbourne,To CBD,13.6921428571429,0.284975583841846,MelbourneTo CBD
Melbourne,To CBD,13.8926400560224,0.284982662520056,MelbourneTo CBD
Melbourne,To CBD,14.093137254902,0.287661031813794,MelbourneTo CBD
Melbourne,To CBD,14.2936344537815,0.291470182013006,MelbourneTo CBD
Melbourne,To CBD,14.4941316526611,0.297273014043873,MelbourneTo CBD
Melbourne,To CBD,14.6946288515406,0.30634899925431,MelbourneTo CBD
Melbourne,To CBD,14.8951260504202,0.315799177979827,MelbourneTo CBD
Melbourne,To CBD,15.0956232492997,0.328468509415888,MelbourneTo CBD
Melbourne,To CBD,15.2961204481793,0.341657140891972,MelbourneTo CBD
Melbourne,To CBD,15.4966176470588,0.353468564672567,MelbourneTo CBD
Melbourne,To CBD,15.6971148459384,0.36382319569596,MelbourneTo CBD
Melbourne,To CBD,15.8976120448179,0.372778927622805,MelbourneTo CBD
Melbourne,To CBD,16.0981092436975,0.381478850104161,MelbourneTo CBD
Melbourne,To CBD,16.298606442577,0.389272900574385,MelbourneTo CBD
Melbourne,To CBD,16.4991036414566,0.399600849621224,MelbourneTo CBD
Melbourne,To CBD,16.6996008403361,0.412637932883984,MelbourneTo CBD
Melbourne,To CBD,16.9000980392157,0.427049345391715,MelbourneTo CBD
Melbourne,To CBD,17.1005952380952,0.442960552475903,MelbourneTo CBD
Melbourne,To CBD,17.3010924369748,0.455388289278769,MelbourneTo CBD
Melbourne,To CBD,17.5015896358543,0.462187318439432,MelbourneTo CBD
Melbourne,To CBD,17.7020868347339,0.455208533947908,MelbourneTo CBD
Melbourne,To CBD,17.9025840336135,0.443123012127767,MelbourneTo CBD
Melbourne,To CBD,18.103081232493,0.42178955870382,MelbourneTo CBD
Melbourne,To CBD,18.3035784313726,0.394823534746658,MelbourneTo CBD
Melbourne,To CBD,18.5040756302521,0.364396864207474,MelbourneTo CBD
Melbourne,To CBD,18.7045728291317,0.331990531498657,MelbourneTo CBD
Melbourne,To CBD,18.9050700280112,0.30346501902616,MelbourneTo CBD
Melbourne,To CBD,19.1055672268908,0.278662406006475,MelbourneTo CBD
Melbourne,To CBD,19.3060644257703,0.25644864966791,MelbourneTo CBD
Melbourne,To CBD,19.5065616246499,0.235689707238771,MelbourneTo CBD
Melbourne,To CBD,19.7070588235294,0.22025819770684,MelbourneTo CBD
Melbourne,To CBD,19.907556022409,0.214859627686407,MelbourneTo CBD
Melbourne,To CBD,20.1080532212885,0.209020675432637,MelbourneTo CBD
Melbourne,To CBD,20.3085504201681,0.202917762496989,MelbourneTo CBD
Melbourne,To CBD,20.5090476190476,0.198580848012474,MelbourneTo CBD
Melbourne,To CBD,20.7095448179272,0.195692530919367,MelbourneTo CBD
Melbourne,To CBD,20.9100420168067,0.193935410157941,MelbourneTo CBD
Melbourne,To CBD,21.1105392156863,0.192992084668471,MelbourneTo CBD
Melbourne,To CBD,21.3110364145658,0.192545153391228,MelbourneTo CBD
Melbourne,To CBD,21.5115336134454,0.192277215266488,MelbourneTo CBD
Melbourne,To CBD,21.7120308123249,0.191870869234524,MelbourneTo CBD
