City,Classification,x,y,group
Melbourne,To CBD,21.9125280112045,0.19100871423561,MelbourneTo CBD
Melbourne,To CBD,22.113025210084,0.189405376581499,MelbourneTo CBD
Melbourne,To CBD,22.3135224089636,0.187343277186635,MelbourneTo CBD
Melbourne,To CBD,22.5140196078431,0.185064081883637,MelbourneTo CBD
Melbourne,To CBD,22.7145168067227,0.182685578439622,MelbourneTo CBD
Melbourne,To CBD,22.9150140056022,0.180325554621706,MelbourneTo CBD
Melbourne,To CBD,23.1155112044818,0.178077415523842,MelbourneTo CBD
Melbourne,To CBD,23.3160084033614,0.175691858071629,MelbourneTo CBD
Melbourne,To CBD,23.5165056022409,0.173149655703024,MelbourneTo CBD
Melbourne,To CBD,23.7170028011205,0.170550836449146,MelbourneTo CBD
Melbourne,To CBD,23.9175,0.167995428341115,MelbourneTo CBD
Sydney,From CBD,0.00222222222222222,0.0499053956460783,SydneyFrom CBD
Sydney,From CBD,0.203877217553688,0.0516180967142723,SydneyFrom CBD
Sydney,From CBD,0.405532212885154,0.0532235496099323,SydneyFrom CBD
Sydney,From CBD,0.60718720821662,0.0547448463238326,SydneyFrom CBD
Sydney,From CBD,0.808842203548086,0.0562050788467475,SydneyFrom CBD
Sydney,From CBD,1.01049719887955,0.0576273391694512,SydneyFrom CBD
Sydney,From CBD,1.21215219421102,0.0590347192827179,SydneyFrom CBD
Sydney,From CBD,1.41380718954248,0.060450311177322,SydneyFrom CBD
Sydney,From CBD,1.61546218487395,0.0618972068440375,SydneyFrom CBD
Sydney,From CBD,1.81711718020542,0.0633984982736389,SydneyFrom CBD
Sydney,From CBD,2.01877217553688,0.0649772774569003,SydneyFrom CBD
Sydney,From CBD,2.22042717086835,0.066656636384596,SydneyFrom CBD
Sydney,From CBD,2.42208216619981,0.0684596670475003,SydneyFrom CBD
Sydney,From CBD,2.62373716153128,0.0704094614363874,SydneyFrom CBD
Sydney,From CBD,2.82539215686275,0.0725291115420314,SydneyFrom CBD
Sydney,From CBD,3.02704715219421,0.0748417093552068,SydneyFrom CBD
Sydney,From CBD,3.22870214752568,0.0773703468666877,SydneyFrom CBD
Sydney,From CBD,3.43035714285714,0.0801381160672485,SydneyFrom CBD
Sydney,From CBD,3.63201213818861,0.0831666525503047,SydneyFrom CBD
Sydney,From CBD,3.83366713352007,0.0844756864274181,SydneyFrom CBD
Sydney,From CBD,4.03532212885154,0.0829692007187693,SydneyFrom CBD
Sydney,From CBD,4.23697712418301,0.0796739224081904,SydneyFrom CBD
Sydney,From CBD,4.43863211951447,0.0756165784795136,SydneyFrom CBD
Sydney,From CBD,4.64028711484594,0.0718238959165711,SydneyFrom CBD
Sydney,From CBD,4.84194211017741,0.0693226017031951,SydneyFrom CBD
Sydney,From CBD,5.04359710550887,0.0691394228232178,SydneyFrom CBD
Sydney,From CBD,5.24525210084034,0.0723010862604714,SydneyFrom CBD
Sydney,From CBD,5.4469070961718,0.079834318998788,SydneyFrom CBD
Sydney,From CBD,5.64856209150327,0.092765848022,SydneyFrom CBD
Sydney,From CBD,5.85021708683473,0.110674036301258,SydneyFrom CBD
Sydney,From CBD,6.0518720821662,0.128588875620098,SydneyFrom CBD
Sydney,From CBD,6.25352707749767,0.146784395976911,SydneyFrom CBD
Sydney,From CBD,6.45518207282913,0.166173795683602,SydneyFrom CBD
Sydney,From CBD,6.6568370681606,0.18759118751147,SydneyFrom CBD
Sydney,From CBD,6.85849206349206,0.209409218030003,SydneyFrom CBD
Sydney,From CBD,7.06014705882353,0.232018630507252,SydneyFrom CBD
Sydney,From CBD,7.261802054155,0.256861825585026,SydneyFrom CBD
Sydney,From CBD,7.46345704948646,0.281697244557628,SydneyFrom CBD
Sydney,From CBD,7.66511204481793,0.306857625955989,SydneyFrom CBD
Sydney,From CBD,7.86676704014939,0.329686145218726,SydneyFrom CBD
Sydney,From CBD,8.06842203548086,0.346970296923358,SydneyFrom CBD
Sydney,From CBD,8.27007703081233,0.357521274089456,SydneyFrom CBD
Sydney,From CBD,8.47173202614379,0.360509573273524,SydneyFrom CBD
Sydney,From CBD,8.67338702147526,0.355542272807145,SydneyFrom CBD
Sydney,From CBD,8.87504201680672,0.345504938381253,SydneyFrom CBD
Sydney,From CBD,9.07669701213819,0.332616855112705,SydneyFrom CBD
Sydney,From CBD,9.27835200746966,0.319334792875831,SydneyFrom CBD
Sydney,From CBD,9.48000700280112,0.306312322939624,SydneyFrom CBD
Sydney,From CBD,9.68166199813259,0.292866981459301,SydneyFrom CBD
Sydney,From CBD,9.88331699346405,0.281465837533073,SydneyFrom CBD
Sydney,From CBD,10.0849719887955,0.27147696415222,SydneyFrom CBD
Sydney,From CBD,10.286626984127,0.262436325666004,SydneyFrom CBD
Sydney,From CBD,10.4882819794584,0.25577278410577,SydneyFrom CBD
Sydney,From CBD,10.6899369747899,0.251077778500389,SydneyFrom CBD
Sydney,From CBD,10.8915919701214,0.247840036111017,SydneyFrom CBD
Sydney,From CBD,11.0932469654528,0.245548320541541,SydneyFrom CBD
Sydney,From CBD,11.2949019607843,0.243987135745913,SydneyFrom CBD
Sydney,From CBD,11.4965569561158,0.243266658672906,SydneyFrom CBD
Sydney,From CBD,11.6982119514472,0.243353914714295,SydneyFrom CBD
Sydney,From CBD,11.8998669467787,0.243825098855582,SydneyFrom CBD
Sydney,From CBD,12.1015219421102,0.244550590051098,SydneyFrom CBD
Sydney,From CBD,12.3031769374416,0.245551194992161,SydneyFrom CBD
Sydney,From CBD,12.5048319327731,0.246847720370084,SydneyFrom CBD
Sydney,From CBD,12.7064869281046,0.248703565715822,SydneyFrom CBD
Sydney,From CBD,12.908141923436,0.251908205547336,SydneyFrom CBD
Sydney,From CBD,13.1097969187675,0.255879845593397,SydneyFrom CBD
Sydney,From CBD,13.311451914099,0.259967791195864,SydneyFrom CBD
Sydney,From CBD,13.5131069094304,0.264714330861264,SydneyFrom CBD
Sydney,From CBD,13.7147619047619,0.271379132073718,SydneyFrom CBD
Sydney,From CBD,13.9164169000934,0.281227507713828,SydneyFrom CBD
Sydney,From CBD,14.1180718954248,0.295459869413282,SydneyFrom CBD
Sydney,From CBD,14.3197268907563,0.311780173260856,SydneyFrom CBD
Sydney,From CBD,14.5213818860878,0.331114935918735,SydneyFrom CBD
Sydney,From CBD,14.7230368814192,0.356040313212759,SydneyFrom CBD
Sydney,From CBD,14.9246918767507,0.382152335824377,SydneyFrom CBD
Sydney,From CBD,15.1263468720822,0.413460197528173,SydneyFrom CBD
Sydney,From CBD,15.3280018674136,0.448257672122865,SydneyFrom CBD
Sydney,From CBD,15.5296568627451,0.48351569588021,SydneyFrom CBD
Sydney,From CBD,15.7313118580766,0.518845926474413,SydneyFrom CBD
Sydney,From CBD,15.932966853408,0.551582069305504,SydneyFrom CBD
Sydney,From CBD,16.1346218487395,0.578748177536148,SydneyFrom CBD
Sydney,From CBD,16.336276844071,0.600461667464407,SydneyFrom CBD
Sydney,From CBD,16.5379318394024,0.616279225375131,SydneyFrom CBD
Sydney,From CBD,16.7395868347339,0.626785782197444,SydneyFrom CBD
Sydney,From CBD,16.9412418300654,0.633569205545668,SydneyFrom CBD
Sydney,From CBD,17.1428968253968,0.635228115442969,SydneyFrom CBD
Sydney,From CBD,17.3445518207283,0.628738786599743,SydneyFrom CBD
Sydney,From CBD,17.5462068160598,0.612811232492514,SydneyFrom CBD
Sydney,From CBD,17.7478618113912,0.584338334670647,SydneyFrom CBD
Sydney,From CBD,17.9495168067227,0.548345997182828,SydneyFrom CBD
Sydney,From CBD,18.1511718020542,0.504247361825112,SydneyFrom CBD
Sydney,From CBD,18.3528267973856,0.457111370565233,SydneyFrom CBD
Sydney,From CBD,18.5544817927171,0.409576265273876,SydneyFrom CBD
Sydney,From CBD,18.7561367880486,0.361055692113726,SydneyFrom CBD
Sydney,From CBD,18.95779178338,0.318806866849073,SydneyFrom CBD
Sydney,From CBD,19.1594467787115,0.282117909278346,SydneyFrom CBD
Sydney,From CBD,19.361101774043,0.249077864543628,SydneyFrom CBD
Sydney,From CBD,19.5627567693744,0.217775777786997,SydneyFrom CBD
Sydney,From CBD,19.7644117647059,0.193474482577982,SydneyFrom CBD
Sydney,From CBD,19.9660667600373,0.180094285811024,SydneyFrom CBD
Sydney,From CBD,20.1677217553688,0.167411398203552,SydneyFrom CBD
Sydney,From CBD,20.3693767507003,0.155113757859553,SydneyFrom CBD
Sydney,From CBD,20.5710317460317,0.145828925903858,SydneyFrom CBD
Sydney,From CBD,20.7726867413632,0.139039092915502,SydneyFrom CBD
Sydney,From CBD,20.9743417366947,0.134226449473516,SydneyFrom CBD
Sydney,From CBD,21.1759967320261,0.130873186156932,SydneyFrom CBD
Sydney,From CBD,21.3776517273576,0.128461493544784,SydneyFrom CBD
Sydney,From CBD,21.5793067226891,0.126473562216103,SydneyFrom CBD
Sydney,From CBD,21.7809617180205,0.124391582749922,SydneyFrom CBD
Sydney,From CBD,21.982616713352,0.121697745725275,SydneyFrom CBD
Sydney,From CBD,22.1842717086835,0.11809331794598,SydneyFrom CBD
Sydney,From CBD,22.3859267040149,0.114407927600528,SydneyFrom CBD
Sydney,From CBD,22.5875816993464,0.110770760728225,SydneyFrom CBD
Sydney,From CBD,22.7892366946779,0.107161687649551,SydneyFrom CBD
Sydney,From CBD,22.9908916900093,0.10356057868499,SydneyFrom CBD
Sydney,From CBD,23.1925466853408,0.0999527491558884,SydneyFrom CBD
Sydney,From CBD,23.3942016806723,0.096401526151099,SydneyFrom CBD
Sydney,From CBD,23.5958566760037,0.0929031278316903,SydneyFrom CBD
Sydney,From CBD,23.7975116713352,0.089421797940716,SydneyFrom CBD
Sydney,From CBD,23.9991666666667,0.0859217802212301,SydneyFrom CBD
Sydney,To CBD,0.0447222222222222,0.0420740103732432,SydneyTo CBD
Sydney,To CBD,0.2453197945845,0.0458508873088252,SydneyTo CBD
Sydney,To CBD,0.445917366946779,0.049401159170775,SydneyTo CBD
Sydney,To CBD,0.646514939309057,0.0527761590370201,SydneyTo CBD
Sydney,To CBD,0.847112511671335,0.0560272199854881,SydneyTo CBD
Sydney,To CBD,1.04771008403361,0.0592056750941065,SydneyTo CBD
Sydney,To CBD,1.24830765639589,0.062362857440803,SydneyTo CBD
Sydney,To CBD,1.44890522875817,0.065550100103505,SydneyTo CBD
Sydney,To CBD,1.64950280112045,0.0688187361601403,SydneyTo CBD
Sydney,To CBD,1.85010037348273,0.0722200986886363,SydneyTo CBD
Sydney,To CBD,2.050697945845,0.0758055207669205,SydneyTo CBD
Sydney,To CBD,2.25129551820728,0.0796263354729207,SydneyTo CBD
Sydney,To CBD,2.45189309056956,0.0837338758845643,SydneyTo CBD
Sydney,To CBD,2.65249066293184,0.088179475079779,SydneyTo CBD
Sydney,To CBD,2.85308823529412,0.0930144661364922,SydneyTo CBD
Sydney,To CBD,3.0536858076564,0.0982901821326316,SydneyTo CBD
Sydney,To CBD,3.25428338001867,0.104057956146125,SydneyTo CBD
Sydney,To CBD,3.45488095238095,0.110369121254899,SydneyTo CBD
Sydney,To CBD,3.65547852474323,0.116377894427233,SydneyTo CBD
Sydney,To CBD,3.85607609710551,0.117127419608682,SydneyTo CBD
Sydney,To CBD,4.05667366946779,0.113545810625811,SydneyTo CBD
Sydney,To CBD,4.25727124183006,0.107666429700582,SydneyTo CBD
Sydney,To CBD,4.45786881419234,0.101522639054959,SydneyTo CBD
Sydney,To CBD,4.65846638655462,0.0971478009109058,SydneyTo CBD
Sydney,To CBD,4.8590639589169,0.0965752774903851,SydneyTo CBD
Sydney,To CBD,5.05966153127918,0.101838431015361,SydneyTo CBD
Sydney,To CBD,5.26025910364146,0.114970623707796,SydneyTo CBD
Sydney,To CBD,5.46085667600373,0.138005217789655,SydneyTo CBD
Sydney,To CBD,5.66145424836601,0.171916219939448,SydneyTo CBD
Sydney,To CBD,5.86205182072829,0.206661008300631,SydneyTo CBD
Sydney,To CBD,6.06264939309057,0.241350970908113,SydneyTo CBD
Sydney,To CBD,6.26324696545285,0.278643280245537,SydneyTo CBD
Sydney,To CBD,6.46384453781513,0.321195108796546,SydneyTo CBD
Sydney,To CBD,6.6644421101774,0.370031813720196,SydneyTo CBD
Sydney,To CBD,6.86503968253968,0.418550706671952,SydneyTo CBD
Sydney,To CBD,7.06563725490196,0.466533328842879,SydneyTo CBD
Sydney,To CBD,7.26623482726424,0.515149406637648,SydneyTo CBD
Sydney,To CBD,7.46683239962652,0.560293938004737,SydneyTo CBD
Sydney,To CBD,7.6674299719888,0.595301750296284,SydneyTo CBD
Sydney,To CBD,7.86802754435107,0.61933339849502,SydneyTo CBD
Sydney,To CBD,8.06862511671335,0.626719344527835,SydneyTo CBD
Sydney,To CBD,8.26922268907563,0.617317984133645,SydneyTo CBD
Sydney,To CBD,8.46982026143791,0.592153494367226,SydneyTo CBD
Sydney,To CBD,8.67041783380019,0.554377418821226,SydneyTo CBD
Sydney,To CBD,8.87101540616247,0.511560537322703,SydneyTo CBD
Sydney,To CBD,9.07161297852474,0.468131232439547,SydneyTo CBD
Sydney,To CBD,9.27221055088702,0.428084841324653,SydneyTo CBD
Sydney,To CBD,9.4728081232493,0.393004168938882,SydneyTo CBD
Sydney,To CBD,9.67340569561158,0.358817899091858,SydneyTo CBD
Sydney,To CBD,9.87400326797386,0.331010643796704,SydneyTo CBD
Sydney,To CBD,10.0746008403361,0.307490011563947,SydneyTo CBD
Sydney,To CBD,10.2751984126984,0.288039548408357,SydneyTo CBD
Sydney,To CBD,10.4757959850607,0.273734295559687,SydneyTo CBD
Sydney,To CBD,10.676393557423,0.26334262796453,SydneyTo CBD
Sydney,To CBD,10.8769911297852,0.25563292056948,SydneyTo CBD
Sydney,To CBD,11.0775887021475,0.249370396028373,SydneyTo CBD
Sydney,To CBD,11.2781862745098,0.243455890239783,SydneyTo CBD
Sydney,To CBD,11.4787838468721,0.238562153708396,SydneyTo CBD
Sydney,To CBD,11.6793814192344,0.235534037126362,SydneyTo CBD
Sydney,To CBD,11.8799789915966,0.23295330265245,SydneyTo CBD
Sydney,To CBD,12.0805765639589,0.230534633389405,SydneyTo CBD
Sydney,To CBD,12.2811741363212,0.228258574523108,SydneyTo CBD
Sydney,To CBD,12.4817717086835,0.22610567123944,SydneyTo CBD
Sydney,To CBD,12.6823692810458,0.224235199640926,SydneyTo CBD
Sydney,To CBD,12.882966853408,0.223036423752314,SydneyTo CBD
Sydney,To CBD,13.0835644257703,0.221956726654303,SydneyTo CBD
Sydney,To CBD,13.2841619981326,0.220717885946886,SydneyTo CBD
Sydney,To CBD,13.4847595704949,0.219831855966404,SydneyTo CBD
Sydney,To CBD,13.6853571428571,0.219889911997488,SydneyTo CBD
Sydney,To CBD,13.8859547152194,0.22148332932477,SydneyTo CBD
Sydney,To CBD,14.0865522875817,0.225166021414302,SydneyTo CBD
Sydney,To CBD,14.287149859944,0.229633958431981,SydneyTo CBD
Sydney,To CBD,14.4877474323063,0.235362645023919,SydneyTo CBD
Sydney,To CBD,14.6883450046685,0.243315840497685,SydneyTo CBD
Sydney,To CBD,14.8889425770308,0.251538247895573,SydneyTo CBD
Sydney,To CBD,15.0895401493931,0.261163106381764,SydneyTo CBD
Sydney,To CBD,15.2901377217554,0.271284463581444,SydneyTo CBD
Sydney,To CBD,15.4907352941176,0.280923548394125,SydneyTo CBD
Sydney,To CBD,15.6913328664799,0.290221979916067,SydneyTo CBD
Sydney,To CBD,15.8919304388422,0.299686414678226,SydneyTo CBD
Sydney,To CBD,16.0925280112045,0.310442001016995,SydneyTo CBD
Sydney,To CBD,16.2931255835668,0.32213637468191,SydneyTo CBD
Sydney,To CBD,16.493723155929,0.336648377677169,SydneyTo CBD
Sydney,To CBD,16.6943207282913,0.353844029479529,SydneyTo CBD
Sydney,To CBD,16.8949183006536,0.371248479407215,SydneyTo CBD
Sydney,To CBD,17.0955158730159,0.388960824986214,SydneyTo CBD
Sydney,To CBD,17.2961134453782,0.401322921928538,SydneyTo CBD
Sydney,To CBD,17.4967110177404,0.405495055240937,SydneyTo CBD
Sydney,To CBD,17.6973085901027,0.395920371853288,SydneyTo CBD
Sydney,To CBD,17.897906162465,0.381880292916738,SydneyTo CBD
Sydney,To CBD,18.0985037348273,0.359971478997446,SydneyTo CBD
Sydney,To CBD,18.2991013071895,0.33357896503092,SydneyTo CBD
Sydney,To CBD,18.4996988795518,0.305564930389512,SydneyTo CBD
Sydney,To CBD,18.7002964519141,0.27664331391424,SydneyTo CBD
Sydney,To CBD,18.9008940242764,0.25104984732514,SydneyTo CBD
Sydney,To CBD,19.1014915966387,0.228359282101191,SydneyTo CBD
Sydney,To CBD,19.3020891690009,0.20778261545978,SydneyTo CBD
Sydney,To CBD,19.5026867413632,0.188530844618295,SydneyTo CBD
Sydney,To CBD,19.7032843137255,0.172774301360428,SydneyTo CBD
Sydney,To CBD,19.9038818860878,0.164084487720171,SydneyTo CBD
Sydney,To CBD,20.10447945845,0.155790048862507,SydneyTo CBD
Sydney,To CBD,20.3050770308123,0.147901796114989,SydneyTo CBD
Sydney,To CBD,20.5056746031746,0.141898193595391,SydneyTo CBD
Sydney,To CBD,20.7062721755369,0.13746396858244,SydneyTo CBD
Sydney,To CBD,20.9068697478992,0.13428384835486,SydneyTo CBD
Sydney,To CBD,21.1074673202614,0.132042560191376,SydneyTo CBD
Sydney,To CBD,21.3080648926237,0.130424831370715,SydneyTo CBD
Sydney,To CBD,21.508662464986,0.129115389171602,SydneyTo CBD
Sydney,To CBD,21.7092600373483,0.127798960872761,SydneyTo CBD
Sydney,To CBD,21.9098576097106,0.126160273752919,SydneyTo CBD
Sydney,To CBD,22.1104551820728,0.123920375747066,SydneyTo CBD
Sydney,To CBD,22.3110527544351,0.121511087513076,SydneyTo CBD
Sydney,To CBD,22.5116503267974,0.11914062202708,SydneyTo CBD
Sydney,To CBD,22.7122478991597,0.116794646139229,SydneyTo CBD
Sydney,To CBD,22.9128454715219,0.114458826699675,SydneyTo CBD
Sydney,To CBD,23.1134430438842,0.112122571025297,SydneyTo CBD
Sydney,To CBD,23.3140406162465,0.109837967992595,SydneyTo CBD
Sydney,To CBD,23.5146381886088,0.107601482896955,SydneyTo CBD
Sydney,To CBD,23.7152357609711,0.105380802263066,SydneyTo CBD
Sydney,To CBD,23.9158333333333,0.103143612615615,SydneyTo CBD
