orig_Suburb,dest_Suburb,free_flow,avg_trip_time_in_am_peak,avg_pc_increase_travel_time,sd_peak_duration,P20,P80
Mornington,CBD,50.7166666666667,69.9720183486239,0.379665166256139,8.17274304076421,61.0066666666667,77.3366666666667
Dandenong,Melbourne Airport,47.2166666666667,66.0120795107034,0.398067338737099,7.94957548351515,56.9133333333333,73.0233333333333
Point Cook,Glen Waverley,41.6166666666667,64.5024024024024,0.549917558728131,9.37201045851849,54.2833333333333,71.8833333333333
Cranbourne,CBD,38.8166666666667,63.6160436137072,0.638884764629639,11.1376410821318,49.6466666666667,73.4766666666667
Melbourne Airport,Dandenong,45.3,61.5307339449541,0.358294347570731,5.86613448690677,56.26,65.78
CBD,Mornington,52.15,61.2084097859327,0.173699132999669,3.24458921532444,59.0333333333333,63.0666666666667
Diamond Creek,CBD,34.1833333333333,61.1671111111111,0.789384040305542,8.31087151780037,50.8833333333333,68.9066666666667
Frankston,CBD,40.55,60.2213333333333,0.48511302918208,8.09283483556137,50.0433333333333,67.3266666666667
Donnybrook,CBD,39.9666666666667,57.580081300813,0.440702618035355,6.6047018390018,49.6666666666667,62.6833333333333
Craigieburn,CBD,38,56.4957777777778,0.486730994152047,5.65794976962465,49.95,61.1366666666667
Glen Waverley,Point Cook,39.0333333333333,55.0013513513514,0.409086712673391,6.03717864031088,49.8666666666667,59.0166666666667
Northern Hospital Epping,Hawthorn,33.4,53.895045045045,0.613624103145061,5.53641461971435,47.9,58.9166666666667
Sunbury,CBD,36.3166666666667,53.1993333333333,0.464873795318954,6.77998037858031,46.45,59.11
Seaford,Richmond,34.7,51.7464831804281,0.491253117591589,7.6072523583346,42.56,58.4333333333333
Dandenong,West Melbourne Port,33.6333333333333,51.4633012820513,0.53012788747427,7.70870365761635,43.62,58.2333333333333
Bacchus Marsh,West Melbourne Port,40.7833333333333,51.230608974359,0.256165320172268,4.47497422782315,45.66,54.3766666666667
Hoppers Crossing,CBD,28.5666666666667,50.8269470404984,0.779239686365173,9.23168696719465,38.8766666666667,58.0133333333333
Hawthorn,Northern Hospital Epping,33.3166666666667,50.3426426426427,0.511034796677618,2.81526295009995,47.2666666666667,52.6333333333333
CBD,Cranbourne,39.1666666666667,49.3428348909657,0.259817061045934,3.27164146940762,46.9833333333333,50.9666666666667
CBD,Frankston,40.0166666666667,48.6628888888889,0.216065528252117,3.55927453777244,46.3233333333333,50.3966666666667
Blackburn,Docklands,28.7166666666667,48.1036697247706,0.675113281187602,6.00030878740663,40.5266666666667,53.1633333333333
CBD,Diamond Creek,35.95,47.6073333333333,0.32426518312471,2.11910946506426,45.6566666666667,49.7333333333333
Caroline Springs,CBD,25.9333333333333,46.8305295950156,0.805804483098287,8.81538507822944,35.7066666666667,53.4466666666667
Dandenong,CBD,27.4666666666667,46.5789719626168,0.695836357862263,8.04277132128349,38.68,53.25
West Melbourne Port,Bacchus Marsh,40.2333333333333,46.286217948718,0.150444522337646,1.47665479972821,45.2833333333333,47.4766666666667
CBD,Donnybrook,40.9,46.150406504065,0.128371797165404,1.7269895443166,45.0333333333333,46.4
Rowville,CBD,25.9,46.0260124610592,0.777066118187614,8.32127371971993,36.9133333333333,52.5933333333333
CBD,Craigieburn,36.9833333333333,43.8151111111111,0.184725852486105,0.996149393220522,43.0366666666667,44.65
Preston,Albert Park,24.3333333333333,43.7775229357798,0.799076285032047,5.20876683437755,37.5333333333333,48.5733333333333
CBD,Sunbury,37.6166666666667,43.6691111111111,0.160897947127455,0.884173038472653,43.1133333333333,44.1733333333333
Bundoora,Footscray,30.4333333333333,42.1568181818182,0.385218560191178,5.2886634163241,36.1066666666667,46.29
West Melbourne Port,Dandenong,31.9,42.1083333333333,0.320010449320794,3.36166439230861,39.93,44.0966666666667
Melbourne Airport,CBD,25.9166666666667,42.0859813084112,0.623896384890465,5.95735242817862,35.1833333333333,46.9666666666667
Richmond,Seaford,35.75,41.5392966360856,0.161938367442955,3.05582702744873,39.1666666666667,43.2733333333333
Clayton,Fitzroy,25.7833333333333,41.0094801223242,0.590542215474757,5.70078389986006,33.85,45.3633333333333
Docklands,Blackburn,30.6166666666667,40.0510703363914,0.308146009898468,2.21326234829341,38.3033333333333,41.5433333333333
Heidelberg,CBD,17.55,39.6481308411215,1.25915275447986,7.33292642063698,30.2466666666667,45.8966666666667
Footscray,Bundoora,30.4333333333333,38.7980303030303,0.274853131534402,3.59697583067975,35.2866666666667,42.1066666666667
Richmond,Keilor,28.3833333333333,38.741131498471,0.364925361073551,4.34563281132932,35.51,40.68
Doncaster,CBD,18.65,38.2501557632399,1.05094668971796,7.27558432938548,28.8033333333333,44.0466666666667
Keilor,Richmond,23.5666666666667,37.1974006116208,0.578390407848124,4.93539078213534,32.01,41.1966666666667
CBD,Dandenong,28.15,36.8442367601246,0.308853881354338,3.33269184299344,34.4933333333333,38.4
Sunshine West,CBD,20.35,36.5306853582555,0.795119673624346,5.04241971585491,31.41,40.5033333333333
Essendon,Richmond,22.6666666666667,36.4253753753754,0.607001854795972,3.91433963550109,32.9666666666667,39.8333333333333
Albert Park,Preston,23.8166666666667,36.2573394495413,0.522351551415309,2.59269751559445,33.1466666666667,38.39
Fitzroy,Clayton,26.4666666666667,36.104128440367,0.364135835278349,2.99524842842115,33.69,37.8633333333333
Oakleigh South,CBD,20.45,35.7702492211838,0.749156441133682,6.14847010510091,27.5833333333333,40.9
CBD,Rowville,27.0666666666667,35.1378504672897,0.298196445835827,3.11021476781867,32.73,36.8366666666667
East Kew,Flemington,17.6833333333333,35.0847094801223,0.984055201514929,5.94751310913521,28.43,40.13
Somerton,West Melbourne Port,24.2,34.5384615384615,0.427209154481882,4.73030640539336,28.9266666666667,38.8833333333333
Williamstown,Melbourne Uni,22.0666666666667,34.2466360856269,0.551962360375842,4.13682696577161,30.9033333333333,37.0333333333333
Truganina,West Melbourne Port,23.2666666666667,34.1537800687285,0.467927510117272,3.76838894465041,29.6566666666667,37.3433333333333
Coburg,CBD,19.6833333333333,33.6507788161994,0.709607729866183,3.26430120939025,30.6566666666667,36.3433333333333
CBD,Hoppers Crossing,27.8,33.2233644859813,0.195085053452565,2.11633714541575,31.7833333333333,34.1466666666667
CBD,Melbourne Airport,25.1,33.2146417445483,0.3232924997828,2.53342199269757,30.6533333333333,35.93
Frankston,Clayton,24.7833333333333,32.7238532110092,0.320397574082415,3.73282167388631,28.8,35.2
Preston,Box Hill,23.3333333333333,32.5746177370031,0.39605504587156,2.19572348605496,30.6933333333333,34.12
Essendon,Collingwood,19.5333333333333,32.5608562691132,0.666938034254939,3.3132841304588,28.2866666666667,35.3233333333333
Richmond,Essendon,23.0666666666667,32.1851351351351,0.395309326667708,2.3982394124758,30.4666666666667,33.6833333333333
Box Hill,Preston,22.65,31.6415902140673,0.396979700400321,2.74855706986832,29.0133333333333,34.0033333333333
CBD,Caroline Springs,26.9,31.4532710280374,0.169266580967933,1.67610134519124,30.5366666666667,31.88
Brighton,CBD,17.1,30.936292834891,0.809139931864969,3.58807410039379,27.3533333333333,33.45
Flemington,East Kew,17.3666666666667,30.8524464831804,0.776532427054535,3.32547130364999,27.79,33.4066666666667
Moonee Ponds,CBD,17.1166666666667,30.844,0.801986368062318,2.64596786562988,28.5366666666667,32.55
CBD,Heidelberg,21.1833333333333,30.7630841121495,0.452230563909498,1.28250612079688,29.87,31.7166666666667
CBD,Oakleigh South,21.55,30.5330218068536,0.416845559482765,2.98237131928651,28.1733333333333,32.47
Yarraville,St Kilda,19.4333333333333,30.2960244648318,0.558972099391002,2.95013504876985,27.5266666666667,32.59
Braybrook,Carlton,18,30.1446483180428,0.674702684335712,3.3880310698877,26.36,32.9333333333333
Footscray,Richmond,18.5166666666667,30.1363363363363,0.627524914653628,2.26568182503946,28.3,31.9833333333333
Camberwell,CBD,16.0833333333333,30.1289719626168,0.87330395622488,4.36600608117804,24.5833333333333,33.52
CBD,Doncaster,21.5666666666667,29.9722741433022,0.389749960276763,1.1268054320904,29.2033333333333,30.6833333333333
Berwick,Dandenong North,20.05,29.810824742268,0.486824176671723,4.3040873669937,26.3166666666667,32.94
Clayton,Frankston,24.4833333333333,29.2267584097859,0.193740983381318,1.02335388835225,28.27,29.9566666666667
Melbourne Uni,Williamstown,20.3,29.1412844036697,0.435531251412302,2.76720822114049,27.5866666666667,30.64
West Melbourne Port,Truganina,22.65,28.9742268041237,0.279215311440341,0.992629144907781,28.22,29.71
West Melbourne Port,Somerton,24.4833333333333,28.8695512820513,0.179151175577316,1.65523171480826,27.36,30.2933333333333
Collingwood,Essendon,18.5166666666667,28.2504587155963,0.52567733837604,1.02551667875933,27.6333333333333,28.8966666666667
Richmond,Footscray,19.15,28.2406906906907,0.474709696641812,2.14962726941147,26.7666666666667,29.75
Kew,CBD,13.2833333333333,27.636,1.08050188205772,3.59507299645638,23.69,31.31
Altona,West Melbourne Port,18.7166666666667,26.9560897435897,0.440218508116994,2.64613358787858,24.3833333333333,29.28
Northern Hospital Epping,Melbourne Airport,18.8166666666667,26.6614678899083,0.416907062351192,2.14857917600307,24.5833333333333,28.2666666666667
St Kilda,Yarraville,18.85,26.3423547400612,0.397472400003245,2.14043658784243,24.2333333333333,27.7566666666667
Clifton Hill,Prahran,10.3,25.935626911315,1.51802203022476,2.82812563156431,23.9966666666667,27.98
CBD,Coburg,17.75,25.8973520249221,0.459005747882936,0.882793680927477,25.32,26.5066666666667
CBD,Camberwell,17.0833333333333,25.7697819314642,0.508475039890586,2.13020989266277,23.9366666666667,27.5633333333333
Kew,South Yarra,12.8666666666667,25.7591743119266,1.00200836621191,3.08131355787881,22.22,28.66
Richmond,West Melbourne,11.6666666666667,25.7480122324159,1.20697247706422,1.71655537930454,24.57,26.8833333333333
CBD,Kew,15.6166666666667,25.6913333333333,0.645122732123799,2.15860308238158,23.67,27.2266666666667
Blackburn station,Chadstone,17.1666666666667,25.6715596330275,0.495430658234613,3.05638734701296,22.15,28.4466666666667
Footscray,CBD,14.7666666666667,25.5366666666667,0.729345372460497,2.31779413875988,23.34,27.89
CBD,Sunshine West,19.7333333333333,25.0199376947041,0.267902248042435,1.09921460252885,24.1833333333333,25.9466666666667
West Melbourne,Richmond,11.9,24.9733944954128,1.09860457944646,2.0158363754335,23.58,26.23
South Yarra,Kew,13.8166666666667,24.9581039755352,0.806376644791448,3.19109535766037,21.11,27.2566666666667
CBD,Brighton,18.1666666666667,24.6073208722742,0.354531424161879,0.762365489974771,24.2,25.13
Carlton,Braybrook,15.6333333333333,23.1128440366973,0.478433520471039,1.23223306157675,22.01,23.9133333333333
CBD,Moonee Ponds,14.7833333333333,22.9515555555556,0.552529124389327,1.00805752811037,22.2133333333333,23.6533333333333
Melbourne Airport,Northern Hospital Epping,18.6833333333333,22.9305810397554,0.227328155562285,1.72628182493537,21.3366666666667,23.9233333333333
Prahran,Clifton Hill,12.0833333333333,22.6506116207951,0.874533375514078,2.87198842680309,19.9833333333333,25.4066666666667
Chadstone,Blackburn station,17.2166666666667,22.6392966360856,0.314963986607103,1.62732505860921,21.03,24.24
West Melbourne Port,Altona,16.9333333333333,22.6258012820513,0.336169367050273,0.983540046858266,21.7933333333333,23.2333333333333
Berwick,Dandenong,13.35,20.9470948012232,0.569070771627209,3.19495716017176,18.1933333333333,23.36
Bentleigh,Chadstone,11.85,20.6316513761468,0.741067626679054,1.7827043210432,18.39,22.2166666666667
Sunshine,Keilor East,10.7666666666667,20.4317073170732,0.897681794155403,3.19028430655319,18.2166666666667,22.8
Dandenong North,Berwick,16.7,20.3833333333333,0.220558882235529,1.73583720061446,19.0866666666667,21.5666666666667
Port Melbourne,CBD,10.65,20.1797507788162,0.894812279701052,2.55958553956844,18.1633333333333,22.2133333333333
Dandenong,Berwick,16.1166666666667,19.8325688073395,0.230562697456429,0.813961206877797,19.0933333333333,20.5566666666667
Keilor East,Sunshine,13.75,19.7459349593496,0.436067997043607,3.1506035146897,18,20.65
Chadstone,Bentleigh,11.95,19.719877675841,0.650198968689622,1.29715872844893,18.64,21.0033333333333
St Kilda baths,Caulfield racecourse,10.3166666666667,19.6422018348624,0.903929095463236,1.72783370280953,17.92,21.0866666666667
Caulfield racecourse,St Kilda baths,13.2,19.5059633027523,0.47772449263275,1.64764691130104,17.6266666666667,20.94
Coburg Library,Parkville,10.3666666666667,19.3223367697595,0.863891006729207,0.874155963941003,18.7066666666667,19.98
North Fitzroy,CBD,10.15,17.9900611620795,0.77241981892409,1.34469526139524,16.9766666666667,19.1366666666667
Parkville,Coburg Library,9.28333333333333,17.3993127147766,0.874252716133928,0.953128734132859,16.7066666666667,18.13
CBD,Footscray,11.7166666666667,17.22,0.469701280227596,0.805694820725654,16.6433333333333,17.87
South Yarra,Southbank,8.01666666666667,17.2110091743119,1.1469034313071,2.35659504949011,15.0533333333333,18.9866666666667
CBD,North Fitzroy,10.35,16.9688073394495,0.639498293666622,0.840279999744326,16.3466666666667,17.5533333333333
Albert Park,CBD,8.58333333333333,16.8321100917431,0.961022534960363,1.71615374457255,15.3866666666667,18.2466666666667
Mount Waverley,Glen Iris,7.55,14.4179487179487,0.909662081847512,3.52869844849126,10.6633333333333,16.5433333333333
Southbank,South Yarra,7.1,14.3570336391437,1.02211741396391,1.48695163765546,12.9066666666667,15.7066666666667
CBD,Port Melbourne,9.81666666666667,14.0908099688474,0.435396601240817,0.921940897836211,13.3866666666667,14.75
Cranbourne North,Berwick,8.71666666666667,14.0850515463918,0.615875894423528,2.63048972316143,10.6666666666667,16.3966666666667
St Kilda,South Yarra,7.28333333333333,13.9518348623853,0.915583733965948,1.86994495452965,11.9633333333333,15.7166666666667
Mernda,South Morang,9.91666666666667,13.8894097222222,0.400612745098039,1.41707036516692,12.75,14.7833333333333
South Morang,Mernda,10.55,13.0697916666667,0.238842812006319,0.561104343946223,12.5,13.5333333333333
Lilydale High School,Montrose Primary School,9.71666666666667,12.3695718654434,0.273026264025052,0.881070488638729,11.4266666666667,13.14
Glen Iris,Mount Waverley,8.11666666666667,12.3212820512821,0.518022429316064,3.49117626291168,9.65,14.8766666666667
CBD,Albert Park,8.46666666666667,12.2892966360856,0.451491728671531,0.548855538309512,11.9766666666667,12.4733333333333
Maribrynong,Sunshine,9.16666666666667,11.9926605504587,0.308290241868224,0.320665389687312,11.7433333333333,12.29
Essendon DFO,Moonee Ponds,7.53333333333333,11.67125382263,0.549281480880084,1.17316284790032,10.5666666666667,12.86
Moonee Ponds,Essendon DFO,7.45,11.6521406727829,0.564045727890319,0.645306339817771,11.05,12.1066666666667
Spotswood,Port Melbourne,5.61666666666667,11.5048717948718,1.04834512668341,2.35253395276915,8.66333333333333,13.0766666666667
Seaford,Carrum Downs,9.26666666666667,11.4878006872852,0.239690721649484,0.438448148935628,11.0733333333333,11.7333333333333
Berwick,Cranbourne North,8.91666666666667,11.453264604811,0.284478273436747,0.555421715693781,10.87,11.88
Sunshine,Maribrynong,8.31666666666667,11.3388379204893,0.363387325108934,0.594769100708649,10.7933333333333,11.85
Carrum Downs,Seaford,9,11.1618556701031,0.24020618556701,0.470470353956432,10.7266666666667,11.4666666666667
South Yarra,St Kilda,7.25,11.097247706422,0.530654856058209,0.899647032298557,10.4433333333333,11.7133333333333
CBD,Carlton,6.43333333333333,10.5810397553517,0.64472120549508,0.49479527654256,10.1833333333333,11
West Footscray,Yarraville,7.73333333333333,10.2611683848797,0.326875222182723,0.35791094007743,9.97,10.5
Montrose Primary School,Lilydale High School,8.36666666666667,10.2345565749235,0.223253773895245,0.560752114815131,9.75,10.6133333333333
Yarraville,West Footscray,7.16666666666667,10.1962199312715,0.422728362502997,0.558771103020574,9.73333333333333,10.5866666666667
Richmond,South Yarra,4.53333333333333,9.62782874617737,1.12378575283324,1.39746436869016,8.36,10.9533333333333
Carlton,CBD,4.58333333333333,9.38868501529052,1.04844036697248,0.729940526686741,8.85,9.85666666666667
Clayton,Monash Medical Centre,6.66666666666667,9.16941896024465,0.375412844036697,0.62673837980083,8.71,9.49666666666667
South Yarra,Richmond,4.4,8.4960244648318,0.930914651098137,1.01620081181374,7.78,9.05
Monash Medical Centre,Clayton,5.8,8.26467889908257,0.424944637772857,0.672840719333958,7.81,8.63
Maribrynong,Keilor East,6.53333333333333,8.08394495412844,0.237338513387006,0.391853295472105,7.78333333333333,8.31666666666667
Keilor East,Maribrynong,6.03333333333333,7.82813455657492,0.29748086573065,0.392494510247751,7.46,8.11666666666667
Nunawading,Box Hill North,4.51666666666667,7.62666666666667,0.688560885608856,2.4116197300201,5.42666666666667,10.1133333333333
Deer Park,St Albans,4.96666666666667,6.63088685015291,0.335077889292531,0.50018425456915,6.22666666666667,6.95
Port Melbourne,Spotswood,4.95,6.60538461538462,0.334421134421134,1.42956477597832,6.04333333333333,6.70333333333333
St Albans,Deer Park,5.1,6.48470948012233,0.271511662769083,0.313163932079985,6.25,6.70666666666667
Vermont South,Glen Waverley,3.08333333333333,6.19435897435897,1.00898128898129,2.12872279481841,3.97666666666667,8.35666666666667
Preston,Preston,3.31666666666667,6.06833333333333,0.846542971266589,1.41429098570558,4.83,7.08666666666667
Box Hill North,Nunawading,4.73333333333333,6.01128205128205,0.269989165763814,1.25346432331721,5.52333333333333,6.02
Glen Waverley,Vermont South,3.65,4.82282051282051,0.321320688443976,0.339238951536106,4.65333333333333,5.00333333333333
Watsonia,Macleod,3.28333333333333,4.54,0.382741116751269,0.954033833548662,4.11,4.68333333333333
Macleod,Watsonia,2.76666666666667,3.46641025641026,0.25291936978684,0.331302305981588,3.3,3.52
